sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),species_index,species,sepal_area,petal_area
1.2803404976879151,0.32841405319566835,1.1037828306621729,1.4488315750885774,2,virginica,1.270547637268678,1.55768993842944
-0.29484181807955234,-0.5923730118389178,0.6490834153533479,1.053935022217675,2,virginica,-0.6395416744401871,0.8529331478351967
2.2496834612371255,-0.5923730118389178,1.6721570997982043,1.053935022217675,2,virginica,1.1153528806923318,1.6194360016537095
0.5533332750260068,-0.8225697780975633,0.6490834153533479,0.7906706536370736,2,virginica,-0.24260123935068767,0.6442740376290459
1.0380047568006125,0.5586108194543139,1.1037828306621729,1.185567206507976,2,virginica,1.2795011809173127,1.3149640347202447
1.643844109018869,0.32841405319566835,1.2742951114029821,0.7906706536370736,2,virginica,1.5570610340250077,1.065850607229228
0.432165404582356,-0.5923730118389178,0.5922459884397444,0.7906706536370736,2,virginica,-0.1381432301166098,0.6059488949381203
0.31099753413870407,-0.13197947932162468,0.6490834153533479,0.7906706536370736,2,virginica,0.14240113754062889,0.6442740376290459
0.6745011454696588,-0.5923730118389178,1.0469454037485695,1.185567206507976,2,virginica,0.028989584657915388,1.2702513682474978
1.643844109018869,-0.13197947932162468,1.1606202575757758,0.5274062850564719,2,virginica,1.127290938890513,0.7422160689503001
1.8861798499061717,-0.5923730118389178,1.331132538316585,0.9223028379273742,2,virginica,0.8646536585305435,1.2340554001505122
2.4920192021244283,1.7095946507475455,1.501644819057395,1.053935022217675,2,virginica,3.6402521896074864,1.4916855260172908
0.6745011454696588,-0.5923730118389178,1.0469454037485695,1.317199390798277,2,virginica,0.028989584657915388,1.3894851455081556
0.5533332750260068,-0.5923730118389178,0.7627582691805538,0.3957741007661709,2,virginica,-0.054576822729347746,0.3951606101380291
0.31099753413870407,-1.0527665443562098,1.0469454037485695,0.26414191647586993,2,virginica,-0.5858204125483748,0.4356149274228949
2.2496834612371255,-0.13197947932162468,1.331132538316585,1.4488315750885774,2,virginica,1.5749681213222781,1.7535740010719487
0.5533332750260068,0.7888075857129604,1.0469454037485695,1.5804637593788784,2,virginica,1.0735696769987002,1.6279527000294705
0.6745011454696588,0.09821728693702184,0.9901079768349665,0.7906706536370736,2,virginica,0.6020163781705761,0.8742248937745998
0.18982966369505322,-0.13197947932162468,0.5922459884397444,0.7906706536370736,2,virginica,0.05286570105427674,0.6059488949381203
1.2803404976879151,0.09821728693702184,0.9332705499213636,1.185567206507976,2,virginica,1.0646161333500657,1.1808260353020053
1.0380047568006125,0.09821728693702184,1.0469454037485695,1.5804637593788784,2,virginica,0.8795762312782692,1.6279527000294705
1.2803404976879151,0.09821728693702184,0.7627582691805538,1.4488315750885774,2,virginica,1.0646161333500657,1.2638638444656767
-0.05250607719224957,-0.8225697780975633,0.7627582691805538,0.9223028379273742,2,virginica,-0.6455107035392765,0.829512227301853
1.1591726272442633,0.32841405319566835,1.2174576844893792,1.4488315750885774,2,virginica,1.1750431716832348,1.6556319697506947
1.0380047568006125,0.5586108194543139,1.1037828306621729,1.7120959436691794,2,virginica,1.2795011809173127,1.8004158421386363
1.0380047568006125,-0.13197947932162468,0.8195956960941572,1.4488315750885774,2,virginica,0.6796137564587481,1.312834860126304
0.5533332750260068,-1.2829633106148564,0.7059208422669508,0.9223028379273742,2,virginica,-0.6186500725933707,0.7890579100169871
0.7956690159133096,-0.13197947932162468,0.8195956960941572,1.053935022217675,2,virginica,0.5005428834860417,0.9806836234716154
0.432165404582356,0.7888075857129604,0.9332705499213636,1.4488315750885774,2,virginica,0.972096182314167,1.4107768914475587
0.06866179325140237,-0.13197947932162468,0.7627582691805538,0.7906706536370736,2,virginica,-0.03666973543207541,0.720924323010897
